date,ticker,SMA_20,SMA_50,EMA_12,EMA_26,BB_MA_20,BB_UPPER_20_2,BB_LOWER_20_2,MACD_12_26_9,MACD_SIGNAL_9,MACD_HIST,RSI_14,STOCH_K_14_3,STOCH_D_3,CCI_20,ATR_14,ANNUALIZED_VOL_30D,ANNUALIZED_VOL_90D,MAX_DRAWDOWN_90D,SIG_MACD_BULLISH_CROSS,SIG_RSI_OVERSOLD,SIG_RSI_OVERBOUGHT,SIG_BB_BREAKOUT_UP,SIG_BB_BREAKOUT_DOWN
2025-07-01,AAPL,,,201.36,201.36,,,,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0
2025-07-02,AAPL,,,201.22,201.2925925925926,,,,-0.0725925925925992,-0.014518518518519841,-0.058074074074079364,0.0,,,,,,,,0,1,0,0,0
2025-07-03,AAPL,,,200.85076923076923,201.1094375857339,,,,-0.25866835496466933,-0.06334848580774974,-0.1953198691569196,0.0,,,,,,,,0,1,0,0,0
2025-07-04,AAPL,,,199.1291124260355,200.26133109790175,,,,-1.1322186718662408,-0.27712252301944795,-0.8550961488467929,0.0,,,,,,,,0,1,0,0,0
2025-07-07,AAPL,,,197.6861720527993,199.48271397953863,,,,-1.7965419267393372,-0.5810064037634258,-1.2155355229759115,0.4455107968177856,,,,,,,,0,1,0,0,0
2025-07-08,AAPL,,,196.31599173698402,198.68992035142466,,,,-2.3739286144406435,-0.9395908458988693,-1.4343377685417742,0.42360623904825445,,,,,,,,0,1,0,0,0
2025-07-09,AAPL,,,194.89353146975571,197.82918551057838,,,,-2.9356540408226692,-1.3388034848836294,-1.5968505559390398,0.3874410340806378,,,,,,,,0,1,0,0,0
2025-07-10,AAPL,,,193.8714497051779,197.1196162134985,,,,-3.248166508320594,-1.7206760895710222,-1.5274904187495717,6.3303369121551185,,,,,,,,0,1,0,0,0
2025-07-11,AAPL,,,193.24507282745822,196.577422419906,,,,-3.3323495924477697,-2.043010790146372,-1.2893388023013976,13.620373693313113,,,,,,,,0,1,0,0,0
2025-07-14,AAPL,,,192.17660008477233,195.81613187028333,,,,-3.6395317855109965,-2.362314989219297,-1.2772167962916994,11.45284366235009,,,,,,,,0,1,0,0,0
